row_id,article_id,dataset_id,type
0,10.1111_1365-2656.12491,https://doi.org/10.5061/dryad.h5j86,Primary
1,10.1534_g3.119.400993,https://doi.org/10.25387/g3.9626636,Primary
2,10.12688_f1000research.13622.1,https://doi.org/10.5256/f1000research.13622.d194235,Primary
3,10.18438_eblip29674,https://doi.org/10.6078/d1k419,Primary
4,10.1186_s12862-015-0558-z,https://doi.org/10.6070/h42n5083,Primary
5,10.1111_eva.12446,https://doi.org/10.5061/dryad.7g2c9,Primary
6,10.1186_s12862-015-0558-z,https://doi.org/10.6070/h4pg1pr0,Primary
7,10.12688_f1000research.10556.1,https://doi.org/10.5256/f1000research.10556.d148744,Primary
8,10.1111_eva.12768,https://doi.org/10.5061/dryad.rf79641,Primary
9,10.1186_s12862-015-0558-z,https://doi.org/10.6070/h4dz06bs,Primary
10,10.1093_sysbio_syy011,https://doi.org/10.5061/dryad.739bs,Primary
11,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163789,Primary
12,10.1111_1365-2664.13136,https://doi.org/10.5061/dryad.bn7p2f5,Primary
13,10.5194_acp-22-5701-2022,https://doi.org/10.6096/aeroclo.1777,Primary
14,10.1002_ece3.5395,https://doi.org/10.5441/001/1.c42j3js7,Primary
15,10.7717_peerj.12422,https://doi.org/10.15468/dl.wp98ts,Primary
16,10.1038_s41467-018-04041-x,https://doi.org/10.1594/pangaea.876062,Primary
17,10.1098_rspb.2015.1498,https://doi.org/10.5061/dryad.rj7g1,Primary
18,10.1371_journal.pone.0220399,https://doi.org/10.5061/dryad.8t3g361,Primary
19,10.5194_acp-22-2769-2022,https://doi.org/10.5281/zenodo.1285969,Primary
20,10.1111_ggr.12517,https://doi.org/10.5281/zenodo.7804445,Primary
21,10.1029_2022gl100473,https://doi.org/10.5281/zenodo.6886498,Primary
22,10.1002_ece3.9627,https://doi.org/10.5061/dryad.b8gtht7h3,Primary
23,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378629,Primary
24,10.7717_peerj.12422,https://doi.org/10.15468/dl.72ddmz,Primary
25,10.1029_2018gl078007,https://doi.org/10.5061/dryad.886pr72,Primary
26,10.12688_f1000research.13622.1,https://doi.org/10.5256/f1000research.13622.d194234,Primary
27,10.3133_cir1497,https://doi.org/10.5066/p9s5pvon,Primary
28,10.5194_acp-22-2769-2022,https://doi.org/10.5067/suborbital/oracles/p3/2018_v2,Primary
29,10.3389_fevo.2023.1112519,https://doi.org/10.1594/pangaea.941237,Primary
30,10.1002_ece3.5260,https://doi.org/10.5061/dryad.2f62927,Primary
31,10.1038_s41597-022-01555-4,https://doi.org/10.7937/tcia.xc7a-qt2044,Primary
32,10.1098_rsos.190841,https://doi.org/10.5061/dryad.3b65k44,Primary
33,10.1016_j.ast.2022.107401,https://doi.org/10.17862/cranfield,Primary
34,10.3133_cir1497,https://doi.org/10.5066/f7nc5zfm,Primary
35,10.1111_mec.16977,https://doi.org/10.5061/dryad.4mw6m90cz,Primary
36,10.1111_1365-2664.13168,https://doi.org/10.5061/dryad.j8cm402,Primary
37,10.1038_hdy.2014.75,https://doi.org/10.5061/dryad.1p80f,Primary
38,10.1002_mp.14424,https://doi.org/10.7937/tcia.2020.6c7y-gq39,Primary
39,10.3133_cir1497,https://doi.org/10.3133/ds1121,Primary
40,10.1098_rsos.210982,https://doi.org/10.5061/dryad.fxpnvx0pn,Primary
41,10.1002_ece3.4466,https://doi.org/10.5061/dryad.r6nq870,Primary
42,10.1371_journal.pone.0200041,https://doi.org/10.5061/dryad.f8c5r7q,Primary
43,10.1002_mp.14424,https://doi.org/10.7937/tcia.2020.6c7y-gq39.51,Primary
44,10.1093_bib_bbab395,https://doi.org/10.5281/zenodo.4923158,Primary
45,10.1016_j.fuel.2022.125768,https://doi.org/10.11583/dtu.20555586.v2,Primary
46,10.1038_s41893-020-0559-9,https://doi.org/10.1594/pangaea.806957,Primary
47,10.1242_bio.035071,https://doi.org/10.5061/dryad.dk5gt88,Primary
48,10.1007_s00442-022-05201-z,https://doi.org/10.5061/dryad.wpzgmsbps,Primary
49,10.3133_cir1497,https://doi.org/10.5065/d6n014hk,Primary
50,10.5194_acp-22-5701-2022,https://doi.org/10.6096/aeroclo.1754,Primary
51,10.1016_j.scitotenv.2024.171850,https://doi.org/10.17863/cam.107163,Primary
52,10.7717_peerj.12422,https://doi.org/10.15468/dl.czyyq2,Primary
53,10.3133_cir1497,https://doi.org/10.5066/p9h1s1pv,Primary
54,10.5194_essd-2023-187,https://doi.org/10.17882/94052,Primary
55,10.1534_genetics.120.303190,https://doi.org/10.25386/genetics,Primary
56,10.3897_zookeys.500.9360,https://doi.org/10.5061/dryad.dv44b,Primary
57,10.1002_cssc.202201821,https://doi.org/10.5281/zenodo.7074790,Primary
58,10.5194_acp-22-5701-2022,https://doi.org/10.6096/aeroclo.1774,Primary
59,10.5194_gmd-12-4221-2019,https://doi.org/10.6075/j0k35s05,Primary
60,10.3390_s23177333,https://doi.org/10.5281/zenodo.8090619,Primary
61,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378125,Primary
62,10.1111_2041-210x.12453,https://doi.org/10.5061/dryad.h4f7p,Primary
63,10.1029_2019jg005297,https://doi.org/10.5061/dryad.pp045j3,Primary
64,10.3133_cir1497,https://doi.org/10.5066/f72z13n1,Primary
65,10.1002_ecs2.4619,https://doi.org/10.25349/d9qw5x,Primary
66,10.5194_essd-12-1287-2020,https://doi.org/10.17882/59867,Primary
67,10.7717_peerj.12422,https://doi.org/10.15468/dl.82wsgb,Primary
68,10.1073_pnas.1915395117,https://doi.org/10.5281/zenodo.3575174,Primary
69,10.1371_journal.pone.0253228,https://doi.org/10.5061/dryad.j0zpc86f2,Primary
70,10.5194_acp-22-2769-2022,https://doi.org/10.5067/suborbital/oracles/p3/2017_v2,Primary
71,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163788,Primary
72,10.12688_f1000research.13622.1,https://doi.org/10.5256/f1000research,Primary
73,10.1073_pnas.1915395117,https://doi.org/10.6073/pasta/57108aaeede00e77cac110bc5366a92b,Primary
74,10.1111_evo.13972,https://doi.org/10.5061/dryad.3xsj3txbz,Primary
75,10.12688_f1000research.10556.1,https://doi.org/10.5256/f1000research.10556.d1487447,Primary
76,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378327,Primary
77,10.1038_s41598-021-85671-y,https://doi.org/10.7937/k9/tcia.2017.8oje5q00,Primary
78,10.1534_g3.119.400401,https://doi.org/10.13020/adqb-bb41,Primary
79,10.1098_rsos.160417,https://doi.org/10.5061/dryad.2bs69,Primary
80,10.5194_acp-22-2769-2022,https://doi.org/10.5067/suborbital/oracles/p3/2016_v2,Primary
81,10.5194_essd-2023-187,https://doi.org/10.17882/53389,Primary
82,10.12688_f1000research.10556.1,https://doi.org/10.5256/f1000research.10556.d1487436,Primary
83,10.12688_f1000research.13852.1,https://doi.org/10.5256/f1000research.13852.d19552913,Primary
84,10.12688_f1000research.13622.1,https://doi.org/10.5256/f1000research.13609.d194564,Primary
85,10.7717_peerj.12422,https://doi.org/10.15468/dl.yak5vd,Primary
86,10.1002_esp.5058,https://doi.org/10.5061/dryad.jh9w0vt9t,Primary
87,10.1111_2041-210x.13817,https://doi.org/10.5061/dryad.fn2z34tw7,Primary
88,10.1093_beheco_arad016,https://doi.org/10.5061/dryad.rxwdbrvdc,Primary
89,10.1111_1365-2745.13449,https://doi.org/10.5061/dryad.r7sqv9s8n,Primary
90,10.12688_f1000research.13622.1,https://doi.org/10.5256/f1000research.13622.d19423618,Primary
91,10.3389_fpls.2023.1160645,https://doi.org/10.4121/21864590,Primary
92,10.1029_2023ea002840,https://doi.org/10.1594/pangaea.964085,Primary
93,10.1002_mp.14424,https://doi.org/10.7937/tcia.2020.6c7y,Primary
94,10.21203_rs.3.rs-2814013_v1,https://doi.org/10.15468/dl.qv53hc,Primary
95,10.12688_f1000research.13852.1,https://doi.org/10.5256/f1000research.13852.d195529,Primary
96,10.5194_amt-15-3969-2022,https://doi.org/10.24381/cds.bd0915c6,Primary
97,10.12688_f1000research.13622.1,https://doi.org/10.5256/f1000research.13622.d194236,Primary
98,10.1242_dev.138545,https://doi.org/10.5061/dryad.fj0qj,Primary
99,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378931,Primary
100,10.3133_cir1497,https://doi.org/10.5066/p92bghw1,Primary
101,10.12688_f1000research.10556.1,https://doi.org/10.5256/f1000research.10556.d148743,Primary
102,10.1186_s12862-015-0558-z,https://doi.org/10.6070/h4959fkc,Primary
103,10.1029_2020jf005675,https://doi.org/10.5066/p9bu8faq,Primary
104,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378428,Primary
105,10.5194_amt-15-3969-2022,https://doi.org/10.5067/modis/myd06_l2.006,Primary
106,10.1038_hdy.2013.74,https://doi.org/10.5061/dryad.75030,Primary
107,10.3133_cir1497,https://doi.org/10.5066/f77d2s7b,Primary
108,10.1098_rsbl.2015.0113,https://doi.org/10.5061/dryad.1h7p0,Primary
109,10.3390_rs12121957,https://doi.org/10.1594/pangaea.917588,Primary
110,10.3133_cir1497,https://doi.org/10.5066/p9vysweh,Primary
111,10.1371_journal.pone.0117675,https://doi.org/10.5061/dryad.7pd40,Primary
112,10.1038_sdata.2017.167,https://doi.org/10.5061/dryad.sm847,Primary
113,10.1111_njb.02077,https://doi.org/10.5061/dryad.2gh0ht2,Primary
114,10.7554_elife.62329,https://doi.org/10.5061/dryad.12jm63xwd,Primary
115,10.1111_1365-2664.13446,https://doi.org/10.5061/dryad.6d66b49,Primary
116,10.1093_beheco_arw167,https://doi.org/10.5061/dryad.12np0,Primary
117,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163786,Primary
118,10.1007_s00382-022-06361-7,https://doi.org/10.6075/j089161b,Primary
119,10.7554_elife.29944,https://doi.org/10.5061/dryad.8153g,Primary
120,10.1371_journal.pone.0188323,https://doi.org/10.13020/d6wx0s,Primary
121,10.1111_eva.12151,https://doi.org/10.5061/dryad.3978f,Primary
122,10.1021_jacs.2c06519,https://doi.org/10.25377/sussex.21184705,Primary
123,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163782,Primary
124,10.1073_pnas.1323607111,https://doi.org/10.5061/dryad.v2t58,Primary
125,10.1371_journal.pone.0139215,https://doi.org/10.5061/dryad.27m63,Primary
126,10.5194_essd-8-663-2016,https://doi.org/10.1594/pangaea.845258,Primary
127,10.3133_cir1497,https://doi.org/10.5066/p9z04lnk,Primary
128,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163783,Primary
129,10.12688_f1000research.13064.1,https://doi.org/10.5256/f1000research.13064.d183806,Primary
130,10.1038_hdy.2015.99,https://doi.org/10.5061/dryad.f47f6,Primary
131,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163784,Primary
132,10.1109_access.2024.3385658,https://doi.org/10.5281/zenodo.10908593,Primary
133,10.1186_s40657-020-00194-w,https://doi.org/10.5061/dryad.25f7g,Primary
134,10.1111_1365-2435.13431,https://doi.org/10.5061/dryad.d84hg87,Primary
135,10.1098_rsos.170796,https://doi.org/10.5061/dryad.2g5f9,Primary
136,10.3389_fcell.2020.618552,https://doi.org/10.5281/zenodo.4311473,Primary
137,10.3133_cir1497,https://doi.org/10.5066/f7930sg7,Primary
138,10.1016_j.jobe.2023.107105,https://doi.org/10.5281/zenodo.8014150,Primary
139,10.1016_j.fuel.2022.125768,https://doi.org/10.11583/dtu.20,Primary
140,10.3133_cir1497,https://doi.org/10.5066/p99onunm,Primary
141,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16379032,Primary
142,10.1111_1365-2656.12382,https://doi.org/10.5061/dryad.r390f,Primary
143,10.3133_cir1497,https://doi.org/10.5066/f7tt4q4b,Primary
144,10.1371_journal.pone.0284951,https://doi.org/10.13012/b2idb-5784165_v1,Primary
145,10.1111_1365-2435.13087,https://doi.org/10.5061/dryad.hs20gv7,Primary
146,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378226,Primary
147,10.7554_elife.73695,https://doi.org/10.5061/dryad.6h5b7,Primary
148,10.3133_ofr20201035,https://doi.org/10.5066/p9wek4ji,Primary
149,10.3133_cir1497,https://doi.org/10.5066/p9eucgjq,Primary
150,10.3133_ofr20231026,https://doi.org/10.5066/p9kehy2s,Primary
151,10.7717_peerj.12422,https://doi.org/10.15468/dl.j4fe7k,Primary
152,10.3133_cir1497,https://doi.org/10.5066/f7wq01t3,Primary
153,10.1016_j.dib.2022.108797,https://doi.org/10.1594/pangaea.949117,Primary
154,10.12688_f1000research.13622.1,https://doi.org/10.5256/f1000research.13622.d19423517,Primary
155,10.1016_j.dib.2023.109949,https://doi.org/10.5281/zenodo.8338991,Primary
156,10.1177_0018720820970751,https://doi.org/10.4121/13077797,Primary
157,10.1111_1365-2656.12501,https://doi.org/10.5061/dryad.m02hm,Primary
158,10.1242_jeb.211466,https://doi.org/10.5061/dryad.gtht76hhb,Primary
159,10.12688_f1000research.13064.1,https://doi.org/10.5256/f1000research.13064.d18380611,Primary
160,10.3133_cir1497,https://doi.org/10.5066/f7b27sb2,Primary
161,10.7554_elife.73695,https://doi.org/10.5061/dryad.p5hqbzkqf,Primary
162,10.1101_2022.07.21.501061,https://doi.org/10.5061/dryad.547d7wmc2,Primary
163,10.1002_ecs2.1280,https://doi.org/10.5061/dryad.p3fg9,Primary
164,10.1534_genetics.120.303190,https://doi.org/10.25386/genetics.12136941,Primary
165,10.3133_cir1497,https://doi.org/10.5066/p9gcdyt2,Primary
166,10.1093_beheco_arz101,https://doi.org/10.5061/dryad.4dj6042,Primary
167,10.5194_essd-2019-206,https://doi.org/10.18434/m32126,Primary
168,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163781,Primary
169,10.3133_cir1497,https://doi.org/10.5066/p9xvjdnp,Primary
170,10.3133_cir1497,https://doi.org/10.5066/p9hdxe32,Primary
171,10.5194_acp-22-2769-2022,https://doi.org/10.5281/zenodo.3733448,Primary
172,10.3133_ofr20201035,https://doi.org/10.5066/p9zudioh,Primary
173,10.1073_pnas.1711872115,https://doi.org/10.5281/zenodo.1135372,Primary
174,10.12688_f1000research.13483.1,https://doi.org/10.5256/f1000research.13483.d18859112,Primary
175,10.1186_s12862-015-0558-z,https://doi.org/10.6070/h4t43r3v,Primary
176,10.1111_1365-2664.13128,https://doi.org/10.5061/dryad.n3k9f,Primary
177,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163790,Primary
178,10.3133_cir1497,https://doi.org/10.5066/f7h993cz,Primary
179,10.1073_pnas.2306723120,https://doi.org/10.5066/f7df6pqs,Primary
180,10.1111_1365-2435.13569,https://doi.org/10.5061/dryad.9s4mw6mbw,Primary
181,10.1007_s00382-022-06361-7,https://doi.org/10.6075/j0154fjj,Primary
182,10.12688_f1000research.4660.1,https://doi.org/10.5256/f1000research.4660.d34165,Primary
183,10.5194_essd-12-1287-2020,https://doi.org/10.5194/essd-2019-136,Primary
184,10.1098_rspb.2015.2764,https://doi.org/10.5061/dryad.447sq,Primary
185,10.1371_journal.pone.0198382,https://doi.org/10.5066/f72j69rm,Primary
186,10.1038_s41598-021-85671-y,https://doi.org/10.7937/tcia.2019.8kap372n,Primary
187,10.7717_peerj.12422,https://doi.org/10.15468/dl.p4r693,Primary
188,10.3133_cir1497,https://doi.org/10.5066/p9fz4ojw,Primary
189,10.3389_fevo.2023.1112519,https://doi.org/10.1594/pangaea.921544,Primary
190,10.1371_journal.pone.0137181,https://doi.org/10.5061/dryad.m4r46,Primary
191,10.1186_s12862-015-0558-z,https://doi.org/10.6070/h45d8,Primary
192,10.1371_journal.pntd.0005385,https://doi.org/10.5061/dryad.72v34,Primary
193,10.1038_s41598-021-85671-y,https://doi.org/10.7937/tcia.2019.8dho2gls,Primary
194,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378830,Primary
195,10.5194_essd-12-1287-2020,https://doi.org/10.17882/70340,Primary
196,10.1016_j.jsames.2022.103824,https://doi.org/10.5066/f7k072r7,Primary
197,10.3390_d13010019,https://doi.org/10.6073/pasta/eeb59ddf840c51b93c4bc7b765d4d59f,Primary
198,10.1111_mec.16743,https://doi.org/10.5061/dryad.g1jws,Primary
199,10.1371_journal.pone.0146274,https://doi.org/10.5061/dryad.kh186,Primary
200,10.1029_2023ea002840,https://doi.org/10.1594/pangaea.964081,Primary
201,10.1371_journal.pone.0070749,https://doi.org/10.5061/dryad.5q1sb,Primary
202,10.7717_peerj.12422,https://doi.org/10.15468/dl.t3h8b4,Primary
203,10.1002_ece3.6144,https://doi.org/10.5061/dryad.zw3r22854,Primary
204,10.12688_f1000research.13483.1,https://doi.org/10.5256/f1000research.13483.d188591,Primary
205,10.3133_ofr20231026,https://doi.org/10.5066/f7dz0771,Primary
206,10.1111_ddi.13161,https://doi.org/10.5061/dryad.73n5tb2v8,Primary
207,10.1098_rspb.2015.0371,https://doi.org/10.5061/dryad.kh7nt,Primary
208,10.12688_f1000research.13622.1,https://doi.org/10.5256/f1000research.13622,Primary
209,10.1038_s41467-018-04041-x,https://doi.org/10.1594/pangaea.860727,Primary
210,10.1111_1365-2656.12594,https://doi.org/10.5061/dryad.gb5mkkwk8,Primary
211,10.1212_wnl.0000000000006035,https://doi.org/10.5061/dryad.tq61224,Primary
212,10.1002_ece3.5395,https://doi.org/10.5441/001/1.71r7pp6q,Primary
213,10.5194_essd-2023-187,https://doi.org/10.17882/94040,Primary
214,10.7717_peerj.12422,https://doi.org/10.15468/dl.wgtneb,Primary
215,10.1002_ece3.5395,https://doi.org/10.5441/001/1.4192t2j4,Primary
216,10.1371_journal.pone.0096457,https://doi.org/10.5061/dryad.[sn878,Primary
217,10.1073_pnas.1705601114,https://doi.org/10.5061/dryad.7248c,Primary
218,10.1111_acel.13089,https://doi.org/10.6075/j0707ztm,Primary
219,10.1029_2022gl100473,https://doi.org/10.5281/zenodo.7092715,Primary
220,10.7717_peerj.12422,https://doi.org/10.15468/dl.k6jv69,Primary
221,10.1093_evolut_qpad206,https://doi.org/10.5061/dryad.d2547d87h,Primary
222,10.1002_ece3.5395,https://doi.org/10.5441/001/1.v1cs4nn0,Primary
223,10.3133_cir1497,https://doi.org/10.4095/313537,Primary
224,10.1002_ece3.6303,https://doi.org/10.5061/dryad.37pvmcvgb,Primary
225,10.1098_rspb.2015.2726,https://doi.org/10.5061/dryad.2fp25,Primary
226,10.1021_acscentsci.1c01109,https://doi.org/10.21942/uva.17040392,Primary
227,10.7554_eLife.72626,https://doi.org/10.6019/chembl.database.23,Primary
228,10.3390_s23094491,https://doi.org/10.5281/zenodo.7871636,Primary
229,10.7554_elife.42722,https://doi.org/10.5061/dryad.d0779mb,Primary
230,10.1038_s41437-020-0318-8,https://doi.org/10.5061/dryad.rxwdbrv58,Primary
231,10.1534_g3.119.400401,https://doi.org/10.25387/g3.9478253,Primary
232,10.1128_spectrum.00422-24,K02397,Secondary
233,10.1038_s41598-024-56373-y,CP001848,Secondary
234,10.1371_journal.pone.0212669,E-GEOD-45670,Secondary
235,10.1038_s41396-020-00885-8,IPR004302,Secondary
236,10.1371_journal.pone.0159387,PRJNA16146,Secondary
237,10.1128_JVI.01717-21,EPI_ISL_445089,Secondary
238,10.3390_v11060565,EPI1184005,Secondary
239,10.1371_journal.pcbi.1011828,E-PROT-110,Secondary
240,10.1186_s40168-018-0550-0,PRJNA273799,Secondary
241,10.1038_s41598-020-59839-x,ENSOARG00000005291,Secondary
242,10.3390_microorganisms8121872,CHEMBL408500,Secondary
243,10.1371_journal.pone.0159387,PRJNA167243,Secondary
244,10.1093_nar_gkp1049,PF03372,Secondary
245,10.1371_journal.pone.0159387,PRJNA74079,Secondary
246,10.1128_JVI.01717-21,EPI_ISL_293288,Secondary
247,10.1038_s41597-023-02280-2,EMPIAR-1008153,Secondary
248,10.3390_v11060565,KX000717,Secondary
249,10.1038_s41598-020-59839-x,IPR014760,Secondary
250,10.1038_s41396-020-00885-8,IPR004785,Secondary
251,10.1029_2023ea002840,cp139772,Secondary
252,10.1038_s41396-020-00885-8,IPR001124,Secondary
253,10.1038_s41598-020-59839-x,ENSOARG00000012128,Secondary
254,10.1038_s41598-020-59839-x,ENSOARG00000003950,Secondary
255,10.1186_s12918-018-0620-8,PXD008153,Secondary
256,10.1186_s12866-020-01863-y,SAMN13481355,Primary
257,10.3390_v11060565,EPI1019554,Secondary
258,10.1098_rsos.170796,Dryad.2.2,Secondary
259,10.1371_journal.pone.0212669,E-GEOD-60028,Secondary
260,10.1371_journal.pcbi.1011828,PXD014511,Secondary
261,10.1128_spectrum.00422-24,K02392,Secondary
262,10.1038_s41396-020-00885-8,IPR002477,Secondary
263,10.1371_journal.pone.0159387,PRJNA167235,Secondary
264,10.1186_s12870-019-1632-2,SAMN10345063,Primary
265,10.1371_journal.pone.0159387,PRJNA16148,Secondary
266,10.1029_2019pa003774,cp123120,Secondary
267,10.3389_fmicb.2024.1456637,SAMN33094111,Primary
268,10.1111_cas.12935,HPA008063,Secondary
269,10.7717_peerj.10452,SAMN16233658,Primary
270,10.7554_eLife.63194,PF02123,Secondary
271,10.1021_acsomega.3c06074,CHEMBL1257821,Secondary
272,10.1128_spectrum.00422-24,K02389,Secondary
273,10.1128_spectrum.00422-24,K02415,Secondary
274,10.7554_elife.29944,PRJNA384940,Secondary
275,10.1128_JVI.01717-21,EPI_ISL_293290,Secondary
276,10.1186_s12870-020-2295-8,PRJNA574257,Secondary
277,10.7717_peerj.10452,SAMN16233644,Primary
278,10.1038_s41598-020-59839-x,ENSOARG00000012835,Secondary
279,10.1111_1365-2745.13449,PRJNA627488,Secondary
280,10.1128_JVI.01717-21,EPI_ISL_332395,Secondary
281,10.1371_journal.pone.0159387,PRJNA167242,Secondary
282,10.1038_s41597-023-02280-2,EMPIAR-10852,Secondary
